ID,Species,month
G21040304G6B,N. concolor,4
G21040803G4B16,N. concolor,4
G21041501G4B09,N. concolor,4
G210426G5M3,N. concolor,4
G21040806G4B,N. concolor,4
G21040801G4C12,N. concolor,4
G21040802G4D,N. concolor,4
G21040502G4B09,N. concolor,4
G21040504G4B,N. concolor,4
G21041301G5M3,N. concolor,4
G21040901G6A,N. concolor,4
G21040904G6B16,N. concolor,4
G21041801G6M2,N. concolor,4
G21040701G6M2,N. concolor,4
G21040501G6M2,N. concolor,4
G21030302G6A,N. concolor,3
G21030305G4B16,N. concolor,3
G22012009G6B16,N. concolor,1
G22011202G6B16,N. concolor,1
G22012904G6M2,N. concolor,1
G22011004G6M2,N. concolor,1
G22012005G6B16,N. concolor,1
G22010903G4B12,N. concolor,1
G22011801G5B,N. concolor,1
G22011102G5B13,N. concolor,1
G22011802G5M3,N. concolor,1
G22011101G5A,N. concolor,1
G22011702G4D,N. concolor,1
G22011701G4D18,N. concolor,1
G22011703G4B12,N. concolor,1
G22010203G6A16,N. concolor,1
G22012801G6A19,N. concolor,1
G22011001G6A19,N. concolor,1
G22011201G5A,N. concolor,1
G22012905G6B,N. concolor,1
G22012001G6B16,N. concolor,1
G22011102G6A19,N. concolor,1
G22012003G6B,N. concolor,1
G22012902G6A19,N. concolor,1
G22011202G5B,N. concolor,1
G22011704G4B,N. concolor,1
G22010901G4B12,N. concolor,1
G22010904G6B,N. concolor,1
G22010802G6B16,N. concolor,1
G22010801G6A16,N. concolor,1
G22011002G6A13,N. concolor,1
G22012007G6M2,N. concolor,1
G22010205G6B16,N. concolor,1
G22012901G6A16,N. concolor,1
G22012002G6A,N. concolor,1
G22012006G6A19,N. concolor,1
G22012004G6M2,N. concolor,1
G22012903G6A,N. concolor,1
G22011401G6B,N. concolor,1
G22010903G6A,N. concolor,1
G22011801G6B16,N. concolor,1
G21071001G6A19,N. concolor,7
G21070801G6B,N. concolor,7
G21071003G6M2,N. concolor,7
G21071004G6A13,N. concolor,7
G21070802G6A,N. concolor,7
G21070803G6A16,N. concolor,7
G21070804G6A16,N. concolor,7
G21071201G6A13,N. concolor,7
G21071202G6A13,N. concolor,7
G21070803G5B13,N. concolor,7
G21070801G5M3,N. concolor,7
G21070901G5M3,N. concolor,7
G21071102G5A,N. concolor,7
G21030307G4D,N. concolor,3
G21030308G4B09,N. concolor,3
G21030310G4B,N. concolor,3
G21030304G4C12,N. concolor,3
G21030306G4M2,N. concolor,3
G21051402G5B13,N. concolor,11
G21111301G5B13,N. concolor,11
G21110401G6A19,N. concolor,11
G21110402G6A16,N. concolor,11
G21062206G6M2,N. concolor,6
G21062201G6A,N. concolor,6
G21062203G6M2,N. concolor,6
G21062204G6B16,N. concolor,6
G21061801G6B,N. concolor,6
G21110804G6A,N. concolor,11
G21110803G6A19,N. concolor,11
G21101601G6B,N. concolor,10
G21100104G6M2,N. concolor,10
G21111801G6B,N. concolor,11
G21101305G6A16,N. concolor,10
G21100201G6M2,N. concolor,10
G21100202G6M2,N. concolor,10
G21101303G6A,N. concolor,10
G21112201G6B,N. concolor,11
G21110801G6A13,N. concolor,11
G21110702G6A,N. concolor,11
G21101301G6B,N. concolor,10
G21101302G6A,N. concolor,10
G21100105G6A,N. concolor,10
G21100106G6B,N. concolor,10
G21100108G6B16,N. concolor,10
G21101202G6M2,N. concolor,10
G21100101G6A16,N. concolor,10
G21100103G6A13,N. concolor,10
G21101304G6B,N. concolor,10
G21110301G5B13,N. concolor,11
G21111401G5B13,N. concolor,11
G21112501G5A,N. concolor,11
G21092501G4B,N. concolor,9
G21092503G4B12,N. concolor,9
G21092406G4C12,N. concolor,9
G21092402G4M2,N. concolor,9
G21092401G4D,N. concolor,9
G21091902G6A13,N. concolor,9
G21091801G6M2,N. concolor,9
G21091802G6A16,N. concolor,9
G21092201G6A,N. concolor,9
G21092202G6M2,N. concolor,9
G21091901G6A16,N. concolor,9
G21092001G6B,N. concolor,9
G21092301G6A,N. concolor,9
G21092703G6B,N. concolor,9
G21082801G6B,N. concolor,8
G21082103G6M2,N. concolor,8
G21082902G6M2,N. concolor,8
G21082903G6A16,N. concolor,8
G21082904G6B16,N. concolor,8
G21082104G6A13,N. concolor,8
G21082105G6B16,N. concolor,8
G21092701G6M2,N. concolor,9
G21081301G6M2,N. concolor,8
G21081302G6A16,N. concolor,8
G21081303G6B16,N. concolor,8
G21090202G6B,N. concolor,9
G21091803G6A,N. concolor,9
G21090201G6A,N. concolor,9
G21091804G6B,N. concolor,9
G21102803G4D18,N. concolor,10
G21102802G4D,N. concolor,10
G21101502G4B12,N. concolor,10
G21101501G4B15,N. concolor,10
G21112501G4C12,N. concolor,11
G21082901G5M3,N. concolor,8
G21122001G6B,N. concolor,12
G21052504G4B16,N. concolor,5
G21061901G4D19,N. concolor,6
G21062501G4D16,N. concolor,6
G21062601G4D16,N. concolor,6
G21121502G4B15,N. concolor,12
G21121503G4B12,N. concolor,12
G21120502G4D,N. concolor,12
G22021303G6A,N. concolor,2
G22020802G6M2,N. concolor,2
G22020803G6A,N. concolor,2
G21122901G6M2,N. concolor,12
G21122201G6M2,N. concolor,12
G21121301G5A,N. concolor,12
G21122302G4M2,N. concolor,12
G21121501G4D,N. concolor,12
G22020905G4M2,N. concolor,2
G22020901G4B12,N. concolor,2
G21121504G4B15,N. concolor,12
G21122103G4D18,N. concolor,12
G22020902G4B15,N. concolor,2
G22020903G4C12,N. concolor,2
G21122101G4D15,N. concolor,12
G21122102G4D,N. concolor,12
G21120601G4C12,N. concolor,12
G22020904G4B19,N. concolor,2
G21122003G4B15,N. concolor,12
G21122002G4B12,N. concolor,12
G21120602G4D,N. concolor,12
G21120503G4C12,N. concolor,12
G22021302G4D18,N. concolor,2
G22021303G4B12,N. concolor,2
G22020803G4D15,N. concolor,2
G22020804G4C12,N. concolor,2
G22020802G4M2,N. concolor,2
G22020805G4B,N. concolor,2
G22020402G6M2,N. concolor,2
G21121503G6A13,N. concolor,12
G22021402G6B,N. concolor,2
G21122202G6A,N. concolor,12
G22021102G6M2,N. concolor,2
G22021101G4D,N. concolor,2
G22021102G4C12,N. concolor,2
G22021201G4D,N. concolor,2
G21122301G4M2,N. concolor,12
G22020203G6A,N. concolor,2
G21122701G6M2,N. concolor,12
G21120202G6B,N. concolor,12
G22020301G6B16,N. concolor,2
G22021401G6A19,N. concolor,2
G21122601G6A16,N. concolor,12
G21120304G6B16,N. concolor,12
G21122004G4D,N. concolor,12
G22021301G4D,N. concolor,2
G21121501G6A,N. concolor,12
G22020202G6A19,N. concolor,2
G22021703G6A,N. concolor,2
G21120301G6A19,N. concolor,12
G21061902G4M2,N. concolor,6
G21061904G4B09,N. concolor,6
G21061905G4D,N. concolor,6
G22020806G4B12,N. concolor,2
G22021101G6M2,N. concolor,2
G22020902G6B,N. concolor,2
G21052506G4D,N. concolor,5
G22021103G6B16,N. concolor,2
G21062201G5M3,N. concolor,6
G21062502G4B12,N. concolor,6
G21051602G6B,N. concolor,5
G21052001G6A13,N. concolor,5
G21050401G6A,N. concolor,5
G21050704G6M2,N. concolor,5
G21050701G6A,N. concolor,5
G21051302G6M2,N. concolor,5
G21051902G6B16,N. concolor,5
G21051903G6M2,N. concolor,5
G21051301G6B16,N. concolor,5
G21051601G6B,N. concolor,5
G21052002G6M2,N. concolor,5
G21052003G6A16,N. concolor,5
G21051901G6B,N. concolor,5
G21051101G6B16,N. concolor,5
G21122701G4D15,N. concolor,12
G21060101G5A,N. concolor,6
G21060301G5A,N. concolor,6
G21060302G5B,N. concolor,6
G21060303G5M3,N. concolor,6
G21051401G5B16,N. concolor,5
G21053101G5B13,N. concolor,5
G21051301G5A,N. concolor,5
G21052701G5B13,N. concolor,5
G21052103G5A,N. concolor,5
D059,H. tianxing,7
C039,H. tianxing,7
C040,H. tianxing,7
C041,H. tianxing,7
B099,H. tianxing,4
C043,H. tianxing,7
B100,H. tianxing,4
B065,H. tianxing,3
C042,H. tianxing,7
C044,H. tianxing,7
C045,H. tianxing,7
B084,H. tianxing,3
B046,H. tianxing,1
B066,H. tianxing,3
B048,H. tianxing,2
B064,H. tianxing,2
B049,H. tianxing,2
B067,H. tianxing,3
B045,H. tianxing,1
B044,H. tianxing,1
B061,H. tianxing,2
C037,H. tianxing,7
B063,H. tianxing,2
B050,H. tianxing,2
B096,H. tianxing,4
C050,H. tianxing,7
C051,H. tianxing,7
X063,H. tianxing,12
B098,H. tianxing,4
B047,H. tianxing,1
B097,H. tianxing,4
C046,H. tianxing,7
X068,H. tianxing,12
X069,H. tianxing,12
B092,H. tianxing,4
C036,H. tianxing,7
X057,H. tianxing,12
B068,H. tianxing,3
X058,H. tianxing,12
C035,H. tianxing,7
X067,H. tianxing,12
B043,H. tianxing,1
B040,H. tianxing,1
B041,H. tianxing,1
B042,H. tianxing,1
B083,H. tianxing,3
B052,H. tianxing,2
B080,H. tianxing,3
X066,H. tianxing,12
B095,H. tianxing,4
B091,H. tianxing,4
B058,H. tianxing,2
B059,H. tianxing,2
B081,H. tianxing,3
B082,H. tianxing,3
B035,H. tianxing,1
B036,H. tianxing,1
B037,H. tianxing,1
B030,H. tianxing,1
X055,H. tianxing,12
B039,H. tianxing,1
B070,H. tianxing,3
B089,H. tianxing,4
B069,H. tianxing,3
B090,H. tianxing,4
B053,H. tianxing,2
B055,H. tianxing,2
B056,H. tianxing,2
B057,H. tianxing,2
X056,H. tianxing,12
X065,H. tianxing,12
B094,H. tianxing,4
B071,H. tianxing,3
B054,H. tianxing,2
B038,H. tianxing,1
B093,H. tianxing,4
B077,H. tianxing,3
B034,H. tianxing,1
B079,H. tianxing,3
B033,H. tianxing,1
B085,H. tianxing,4
B086,H. tianxing,4
C047,H. tianxing,7
B031,H. tianxing,1
B032,H. tianxing,1
B072,H. tianxing,3
C049,H. tianxing,7
C048,H. tianxing,7
X062,H. tianxing,12
B088,H. tianxing,4
B087,H. tianxing,4
X059,H. tianxing,12
X060,H. tianxing,12
E032,H. tianxing,6
E031,H. tianxing,6
D013,H. tianxing,5
D078,H. tianxing,8
E028,H. tianxing,6
E029,H. tianxing,6
E030,H. tianxing,6
D040,H. tianxing,7
E033,H. tianxing,6
D077,H. tianxing,8
D041,H. tianxing,7
D074,H. tianxing,8
E034,H. tianxing,6
D076,H. tianxing,8
D075,H. tianxing,8
D005,H. tianxing,5
D043,H. tianxing,7
D004,H. tianxing,5
D042,H. tianxing,7
D003,H. tianxing,5
D039,H. tianxing,7
D044,H. tianxing,7
D012,H. tianxing,5
D066,H. tianxing,8
D079,H. tianxing,8
D081,H. tianxing,8
D014,H. tianxing,5
D065,H. tianxing,8
D080,H. tianxing,8
D038,H. tianxing,7
E025,H. tianxing,6
E036,H. tianxing,6
D015,H. tianxing,5
D070,H. tianxing,8
D030,H. tianxing,5
E023,H. tianxing,6
E024,H. tianxing,6
D037,H. tianxing,7
E021,H. tianxing,6
E022,H. tianxing,6
D071,H. tianxing,8
D036,H. tianxing,7
D032,H. tianxing,5
E004,H. tianxing,6
E020,H. tianxing,6
E019,H. tianxing,6
E018,H. tianxing,6
D063,H. tianxing,8
D064,H. tianxing,8
D033,H. tianxing,5
D067,H. tianxing,8
D068,H. tianxing,8
D073,H. tianxing,8
D069,H. tianxing,8
A078,H. tianxing,3
A079,H. tianxing,3
D062,H. tianxing,8
E026,H. tianxing,6
D001,H. tianxing,5
D002,H. tianxing,5
D034,H. tianxing,7
D011,H. tianxing,5
D010,H. tianxing,5
D035,H. tianxing,7
E017,H. tianxing,6
D009,H. tianxing,5
E027,H. tianxing,6
E035,H. tianxing,6
A084,H. tianxing,3
D072,H. tianxing,8
E001,H. tianxing,6
D028,H. tianxing,5
D029,H. tianxing,5
D008,H. tianxing,5
D046,H. tianxing,7
E002,H. tianxing,6
D006,H. tianxing,5
D007,H. tianxing,5
E003,H. tianxing,6
A080,H. tianxing,3
A077,H. tianxing,3
A034,H. tianxing,1
A035,H. tianxing,1
A083,H. tianxing,3
A076,H. tianxing,3
D027,H. tianxing,5
A096,H. tianxing,3
A025,H. tianxing,1
A026,H. tianxing,1
A030,H. tianxing,1
E005,H. tianxing,6
A029,H. tianxing,1
D016,H. tianxing,5
A082,H. tianxing,3
A081,H. tianxing,3
A036,H. tianxing,1
A046,H. tianxing,2
A075,H. tianxing,3
A051,H. tianxing,2
A048,H. tianxing,2
A095,H. tianxing,3
A037,H. tianxing,1
A049,H. tianxing,2
A028,H. tianxing,1
A074,H. tianxing,3
A050,H. tianxing,2
A073,H. tianxing,3
A027,H. tianxing,1
A069,H. tianxing,2
D057,H. tianxing,7
D058,H. tianxing,7
D023,H. tianxing,5
D024,H. tianxing,5
E016,H. tianxing,6
D026,H. tianxing,5
A042,H. tianxing,1
A043,H. tianxing,1
A070,H. tianxing,2
A097,H. tianxing,3
A085,H. tianxing,3
A086,H. tianxing,3
A072,H. tianxing,3
A039,H. tianxing,1
A040,H. tianxing,1
A087,H. tianxing,3
A044,H. tianxing,1
A060,H. tianxing,2
A061,H. tianxing,2
A053,H. tianxing,2
A054,H. tianxing,2
A058,H. tianxing,2
A098,H. tianxing,3
D025,H. tianxing,5
A071,H. tianxing,2
A038,H. tianxing,1
D017,H. tianxing,5
A052,H. tianxing,2
A062,H. tianxing,2
A068,H. tianxing,2
E015,H. tianxing,6
D019,H. tianxing,5
D020,H. tianxing,5
E006,H. tianxing,6
A092,H. tianxing,3
D018,H. tianxing,5
A091,H. tianxing,3
A094,H. tianxing,3
E007,H. tianxing,6
A041,H. tianxing,1
A057,H. tianxing,2
A066,H. tianxing,2
A067,H. tianxing,2
A088,H. tianxing,3
D061,H. tianxing,8
E014,H. tianxing,6
D060,H. tianxing,8
A055,H. tianxing,2
A090,H. tianxing,3
A056,H. tianxing,2
A089,H. tianxing,3
E008,H. tianxing,6
D047,H. tianxing,7
E012,H. tianxing,6
E011,H. tianxing,6
A063,H. tianxing,2
A064,H. tianxing,2
A065,H. tianxing,2
D022,H. tianxing,5
D051,H. tianxing,7
E010,H. tianxing,6
D048,H. tianxing,7
D021,H. tianxing,5
D049,H. tianxing,7
D050,H. tianxing,7
E009,H. tianxing,6
A045,H. tianxing,1
C057,H. tianxing,8
C062,H. tianxing,8
C063,H. tianxing,8
X009,H. tianxing,9
C058,H. tianxing,8
C064,H. tianxing,8
C060,H. tianxing,8
X025,H. tianxing,10
X015,H. tianxing,9
C065,H. tianxing,8
X033,H. tianxing,10
X034,H. tianxing,10
C061,H. tianxing,8
X036,H. tianxing,10
X035,H. tianxing,10
X003,H. tianxing,9
X004,H. tianxing,9
X010,H. tianxing,9
X014,H. tianxing,9
X011,H. tianxing,9
X016,H. tianxing,9
X002,H. tianxing,9
X024,H. tianxing,10
C068,H. tianxing,8
C069,H. tianxing,8
C056,H. tianxing,8
X001,H. tianxing,9
X022,H. tianxing,10
X023,H. tianxing,10
C055,H. tianxing,8
X020,H. tianxing,10
X029,H. tianxing,10
X019,H. tianxing,10
X030,H. tianxing,10
X031,H. tianxing,10
X038,H. tianxing,10
X012,H. tianxing,9
X028,H. tianxing,10
C054,H. tianxing,8
X026,H. tianxing,10
C067,H. tianxing,8
X008,H. tianxing,9
C066,H. tianxing,8
X017,H. tianxing,9
X018,H. tianxing,9
X007,H. tianxing,9
C053,H. tianxing,8
X021,H. tianxing,10
X040,H. tianxing,10
X039,H. tianxing,10
X005,H. tianxing,9
X006,H. tianxing,9
Y023,H. tianxing,10
Y003,H. tianxing,9
Y022,H. tianxing,10
Y028,H. tianxing,10
Y029,H. tianxing,10
Y030,H. tianxing,10
Y002,H. tianxing,9
Y021,H. tianxing,10
Y009,H. tianxing,9
Y007,H. tianxing,9
Y001,H. tianxing,9
Y006,H. tianxing,9
Y035,H. tianxing,10
Y024,H. tianxing,10
Y025,H. tianxing,10
Y020,H. tianxing,10
Y027,H. tianxing,10
Y014,H. tianxing,10
Y013,H. tianxing,10
Y034,H. tianxing,10
Y004,H. tianxing,9
Y005,H. tianxing,9
Y019,H. tianxing,10
Y008,H. tianxing,9
Y033,H. tianxing,10
Y010,H. tianxing,9
Y018,H. tianxing,10
Y015,H. tianxing,10
Y026,H. tianxing,10
Y031,H. tianxing,10
Y016,H. tianxing,10
Y012,H. tianxing,9
Y011,H. tianxing,9
Y032,H. tianxing,10
Y017,H. tianxing,10
Y036,H. tianxing,10
Y037,H. tianxing,10
Y038,H. tianxing,10
X032,H. tianxing,10
X027,H. tianxing,10
C026,H. tianxing,6
C033,H. tianxing,6
C006,H. tianxing,5
C025,H. tianxing,6
C007,H. tianxing,5
C028,H. tianxing,6
C029,H. tianxing,6
C034,H. tianxing,6
X050,H. tianxing,11
X052,H. tianxing,11
X051,H. tianxing,11
C030,H. tianxing,6
C027,H. tianxing,6
X041,H. tianxing,11
C014,H. tianxing,5
C005,H. tianxing,5
C011,H. tianxing,5
C012,H. tianxing,5
C013,H. tianxing,5
X045,H. tianxing,11
X044,H. tianxing,11
C024,H. tianxing,6
X053,H. tianxing,11
X054,H. tianxing,11
X043,H. tianxing,11
X042,H. tianxing,11
C008,H. tianxing,5
C004,H. tianxing,5
C003,H. tianxing,5
X049,H. tianxing,11
X048,H. tianxing,11
C002,H. tianxing,5
C009,H. tianxing,5
C015,H. tianxing,5
C018,H. tianxing,6
C016,H. tianxing,6
C023,H. tianxing,6
C001,H. tianxing,5
C021,H. tianxing,6
C022,H. tianxing,6
C010,H. tianxing,5
C019,H. tianxing,6
X047,H. tianxing,11
X046,H. tianxing,11
A110,H. tianxing,4
A113,H. tianxing,4
A114,H. tianxing,4
A111,H. tianxing,4
A125,H. tianxing,4
A112,H. tianxing,4
A108,H. tianxing,4
A126,H. tianxing,4
A107,H. tianxing,4
A115,H. tianxing,4
A106,H. tianxing,4
A105,H. tianxing,4
A099,H. tianxing,4
A100,H. tianxing,4
A109,H. tianxing,4
A116,H. tianxing,4
A124,H. tianxing,4
A117,H. tianxing,4
A118,H. tianxing,4
A101,H. tianxing,4
A123,H. tianxing,4
A122,H. tianxing,4
A119,H. tianxing,4
A102,H. tianxing,4
A103,H. tianxing,4
A121,H. tianxing,4
A104,H. tianxing,4
A120,H. tianxing,4
C0104,N. hainanus,1
C0103,N. hainanus,1
C0102,N. hainanus,1
C0105,N. hainanus,1
C0106,N. hainanus,1
C0108,N. hainanus,1
C0117,N. hainanus,1
C0114,N. hainanus,1
C0113,N. hainanus,1
C0112,N. hainanus,1
C0115,N. hainanus,1
C0116,N. hainanus,1
C0111,N. hainanus,1
C0110,N. hainanus,1
B2022042910,N. hainanus,4
B2022031108,N. hainanus,3
B2022042804,N. hainanus,4
B2022031107,N. hainanus,3
B2022030704,N. hainanus,3
B2022042601,N. hainanus,4
B2022030806,N. hainanus,3
B2022031311,N. hainanus,3
B2022030703,N. hainanus,3
B2022042807,N. hainanus,4
B2022042703,N. hainanus,4
B2022042602,N. hainanus,4
B2022030601,N. hainanus,3
B2022031812,N. hainanus,3
B2022042805,N. hainanus,4
B2022042909,N. hainanus,4
B2022042911,N. hainanus,4
B2022031106,N. hainanus,3
B2022042808,N. hainanus,4
B2022042806,N. hainanus,4
B2022030602,N. hainanus,3
B2022031210,N. hainanus,3
B2022070701,N. hainanus,7
B2022062005,N. hainanus,6
B2022110201,N. hainanus,11
B2022101107,N. hainanus,10
B2022090305,N. hainanus,9
B2022090306,N. hainanus,9
B2022071605,N. hainanus,7
B2022090201,N. hainanus,9
B2022090307,N. hainanus,9
B2022050702,N. hainanus,5
B2022101208,N. hainanus,10
B2022051003,N. hainanus,5
B2022090202,N. hainanus,9
B2022050601,N. hainanus,5
B2022100706,N. hainanus,10
B2022082113,N. hainanus,8
B2022082111,N. hainanus,8
B2022080302,N. hainanus,8
B2022090203,N. hainanus,9
B2022090204,N. hainanus,9
B2022090308,N. hainanus,9
B2022051004,N. hainanus,5
B2022062004,N. hainanus,6
B2022110506,N. hainanus,11
B2022090510,N. hainanus,9
B2022101209,N. hainanus,10
B2022101211,N. hainanus,10
B2022090511,N. hainanus,9
B2022061301,N. hainanus,6
B2022100605,N. hainanus,10
B2022101210,N. hainanus,10
B2022111313,N. hainanus,11
B2022082215,N. hainanus,8
B2022110608,N. hainanus,11
B2022110607,N. hainanus,11
B2022110304,N. hainanus,11
B2022110203,N. hainanus,11
B2022100604,N. hainanus,10
B2022101614,N. hainanus,10
B2022110609,N. hainanus,11
B2022082216,N. hainanus,8
B2022080305,N. hainanus,8
B2022100601,N. hainanus,10
B2022100602,N. hainanus,10
B2022051506,N. hainanus,5
B2022082217,N. hainanus,8
B2022082219,N. hainanus,8
B2022101312,N. hainanus,10
B2022061303,N. hainanus,6
B2022051509,N. hainanus,5
B2022051507,N. hainanus,5
B2022081809,N. hainanus,8
B2022110812,N. hainanus,11
B2022061302,N. hainanus,6
B2022051508,N. hainanus,5
B2022090409,N. hainanus,9
B2022110305,N. hainanus,11
B2022071604,N. hainanus,7
C220216,N. hainanus,2
C220214,N. hainanus,2
C220209,N. hainanus,2
C220208,N. hainanus,2
C220304,N. hainanus,3
C220305,N. hainanus,3
C220210,N. hainanus,2
C220212,N. hainanus,2
C220215,N. hainanus,2
C220213,N. hainanus,2
C220211,N. hainanus,2
C220207,N. hainanus,2
C220312,N. hainanus,3
C220303,N. hainanus,3
C220204,N. hainanus,2
C220203,N. hainanus,2
C220218,N. hainanus,2
C220302,N. hainanus,3
C220205,N. hainanus,2
C220206,N. hainanus,2
B2022110811,N. hainanus,11
B2022060401,N. hainanus,6
C220502,N. hainanus,5
C220503,N. hainanus,5
C220511,N. hainanus,5
C220512,N. hainanus,5
C220602,N. hainanus,6
C220510,N. hainanus,5
C220515,N. hainanus,5
C220506,N. hainanus,5
C220507,N. hainanus,5
C220514,N. hainanus,5
C220509,N. hainanus,5
C220501,N. hainanus,5
C220604,N. hainanus,6
C220607,N. hainanus,6
C220508,N. hainanus,5
B2022060501,N. hainanus,6
C220606,N. hainanus,6
C220609,N. hainanus,6
C220513,N. hainanus,5
B2022051305,N. hainanus,5
B2022080407,N. hainanus,8
C220601,N. hainanus,6
C2206010,N. hainanus,6
C2206011,N. hainanus,6
C2206012,N. hainanus,6
B2022120602,N. hainanus,12
B2022120603,N. hainanus,12
B2022120604,N. hainanus,12
B2022121010,N. hainanus,12
B2022121009,N. hainanus,12
B2022120907,N. hainanus,12
B2022120908,N. hainanus,12
B2022120605,N. hainanus,12
B2022120401,N. hainanus,12
B2022120806,N. hainanus,12
C220908,N. hainanus,9
C221110,N. hainanus,11
C220313,N. hainanus,3
C220306,N. hainanus,3
C220201,N. hainanus,2
C220311,N. hainanus,3
C220307,N. hainanus,3
C220314,N. hainanus,3
C220202,N. hainanus,2
C220308,N. hainanus,3
C220310,N. hainanus,3
C220315,N. hainanus,3
C220316,N. hainanus,3
C220317,N. hainanus,3
C220318,N. hainanus,3
C220319,N. hainanus,3
C220309,N. hainanus,3
C220910,N. hainanus,9
C220706,N. hainanus,7
C220907,N. hainanus,9
C221108,N. hainanus,11
C220911,N. hainanus,9
C221019,N. hainanus,10
C221005,N. hainanus,10
C221008,N. hainanus,10
C221004,N. hainanus,10
C220707,N. hainanus,7
C221017,N. hainanus,10
C221117,N. hainanus,11
C221009,N. hainanus,10
C221014,N. hainanus,10
C220709,N. hainanus,7
C220710,N. hainanus,7
C221015,N. hainanus,10
C220804,N. hainanus,8
C220708,N. hainanus,7
C220711,N. hainanus,7
C220712,N. hainanus,7
C2206016,N. hainanus,6
C2206017,N. hainanus,6
C220805,N. hainanus,8
C221101,N. hainanus,11
C221107,N. hainanus,11
C221010,N. hainanus,10
C221118,N. hainanus,11
C221011,N. hainanus,10
C220801,N. hainanus,8
C221210,N. hainanus,12
C221111,N. hainanus,11
C221102,N. hainanus,11
C221114,N. hainanus,11
C220903,N. hainanus,9
C221109,N. hainanus,11
C2206015,N. hainanus,6
C221012,N. hainanus,10
C221013,N. hainanus,10
C220902,N. hainanus,9
C220904,N. hainanus,9
C220905,N. hainanus,9
C221001,N. hainanus,10
C221106,N. hainanus,11
C220713,N. hainanus,7
C220806,N. hainanus,8
C220714,N. hainanus,7
C220715,N. hainanus,7
C220716,N. hainanus,7
C221003,N. hainanus,10
C221113,N. hainanus,11
C220906,N. hainanus,9
C220701,N. hainanus,7
C220802,N. hainanus,8
C220803,N. hainanus,8
C220809,N. hainanus,8
C220901,N. hainanus,9
C220811,N. hainanus,8
C221116,N. hainanus,11
C220810,N. hainanus,8
C221115,N. hainanus,11
C221104,N. hainanus,11
C221105,N. hainanus,11
C221002,N. hainanus,10
C221103,N. hainanus,11
C221208,N. hainanus,12
C220812,N. hainanus,8
C221206,N. hainanus,12
C221207,N. hainanus,12
C221112,N. hainanus,11
C220808,N. hainanus,8
C220702,N. hainanus,7
C221209,N. hainanus,12
C220703,N. hainanus,7
C220704,N. hainanus,7
C221202,N. hainanus,12
C221203,N. hainanus,12
C221201,N. hainanus,12
C221205,N. hainanus,12
C221204,N. hainanus,12
B2022010813,N. hainanus,1
B2022010816,N. hainanus,1
B2022010815,N. hainanus,1
B2022021001,N. hainanus,2
B2022021102,N. hainanus,2
B2022021103,N. hainanus,2
B2022021104,N. hainanus,2
B2022010203,N. hainanus,1
B2022010201,N. hainanus,1
B2022010204,N. hainanus,1
B2022010611,N. hainanus,1
B2022010612,N. hainanus,1
B2022010507,N. hainanus,1
B2022021311,N. hainanus,2
B2022021209,N. hainanus,2
B2022021310,N. hainanus,2
B2022021312,N. hainanus,2
B2022021207,N. hainanus,2
B2022010405,N. hainanus,1
B2022010506,N. hainanus,1
B2022021105,N. hainanus,2
C220407,N. hainanus,4
B2022021208,N. hainanus,2
C220409,N. hainanus,4
C220401,N. hainanus,4
C220403,N. hainanus,4
C220408,N. hainanus,4
C220406,N. hainanus,4
C220411,N. hainanus,4
C220413,N. hainanus,4
C220404,N. hainanus,4
C220405,N. hainanus,4
