ID,Species,Leaf_pro,Fruit_pro,Longitude,Latitude,Elevation,month,shannon_entropy
D059,Hoolock_tianxing,0.604347826,0.369565217,98.77271,28.83261,2154,7,8.304920185
C039,Hoolock_tianxing,0.611111111,0.349206349,98.7785,25.22405,2016,7,6.948101395
C040,Hoolock_tianxing,0.611111111,0.349206349,98.77888,25.22404,2046,7,5.964748941
C041,Hoolock_tianxing,0.611111111,0.349206349,98.77896,25.22412,2049,7,6.703517177
B099,Hoolock_tianxing,0.437810945,0.378109453,98.77915,25.21965,2162,4,7.39604067
C043,Hoolock_tianxing,0.611111111,0.349206349,98.77924,25.22287,2146,7,7.978844265
B100,Hoolock_tianxing,0.437810945,0.378109453,98.7794,25.21965,2168,4,6.703650128
B065,Hoolock_tianxing,0.554455446,0.148514851,98.77976,25.21946,2210,3,6.962365311
C042,Hoolock_tianxing,0.611111111,0.349206349,98.77997,25.2241,2115,7,6.698616232
C044,Hoolock_tianxing,0.611111111,0.349206349,98.78018,25.22266,2212,7,8.018627121
C045,Hoolock_tianxing,0.611111111,0.349206349,98.78064,25.22184,2272,7,7.831450014
B084,Hoolock_tianxing,0.554455446,0.148514851,98.78137,25.22353,2272,3,7.578099649
B046,Hoolock_tianxing,0.736842105,0.125,98.78233,25.21702,2316,1,6.125641562
B066,Hoolock_tianxing,0.554455446,0.148514851,98.78257,25.21608,2307,3,7.485270755
B048,Hoolock_tianxing,0.770700637,0.063694268,98.7826,25.21597,2304,2,7.102148739
B064,Hoolock_tianxing,0.770700637,0.063694268,98.78262,25.21621,2296,2,6.93302752
B049,Hoolock_tianxing,0.770700637,0.063694268,98.78275,25.21649,2284,2,7.34515192
B067,Hoolock_tianxing,0.554455446,0.148514851,98.78303,25.216,2278,3,6.516653016
B045,Hoolock_tianxing,0.736842105,0.125,98.78324,25.21702,2244,1,7.100513584
B044,Hoolock_tianxing,0.736842105,0.125,98.78339,25.21699,2246,1,6.037849824
B061,Hoolock_tianxing,0.770700637,0.063694268,98.78381,25.21713,2222,2,6.900816962
C037,Hoolock_tianxing,0.611111111,0.349206349,98.78386,25.22062,2268,7,6.182803593
B063,Hoolock_tianxing,0.770700637,0.063694268,98.78389,25.21616,2265,2,7.875625978
B050,Hoolock_tianxing,0.770700637,0.063694268,98.78392,25.21704,2233,2,8.147814449
B096,Hoolock_tianxing,0.437810945,0.378109453,98.78399,25.21704,2211,4,7.107310565
C050,Hoolock_tianxing,0.611111111,0.349206349,98.78412,25.21639,2253,7,7.155848883
C051,Hoolock_tianxing,0.611111111,0.349206349,98.78414,25.21638,2256,7,6.911968672
X063,Hoolock_tianxing,0.482758621,0.494252874,98.78421,25.21634,2244,12,7.651127167
B098,Hoolock_tianxing,0.437810945,0.378109453,98.78426,25.21738,2202,4,7.802979292
B047,Hoolock_tianxing,0.736842105,0.125,98.78429,25.21737,2206,1,7.796472604
B097,Hoolock_tianxing,0.437810945,0.378109453,98.7844,25.21734,2190,4,7.45642533
C046,Hoolock_tianxing,0.611111111,0.349206349,98.78451,25.22263,2284,7,7.290276394
X068,Hoolock_tianxing,0.482758621,0.494252874,98.784811,25.219751,2223,12,6.979764148
X069,Hoolock_tianxing,0.482758621,0.494252874,98.784817,25.220905,2199,12,8.347114417
B092,Hoolock_tianxing,0.437810945,0.378109453,98.78484,25.2199,2216,4,6.736961056
C036,Hoolock_tianxing,0.611111111,0.349206349,98.78493,25.21972,2222,7,7.898169637
X057,Hoolock_tianxing,0.482758621,0.494252874,98.78505,25.217627,2178,12,7.780468549
B068,Hoolock_tianxing,0.554455446,0.148514851,98.78515,25.21704,2189,3,6.28518143
X058,Hoolock_tianxing,0.482758621,0.494252874,98.785193,25.21774,2164,12,7.074113339
C035,Hoolock_tianxing,0.611111111,0.349206349,98.78533,25.21859,2167,7,8.525469894
X067,Hoolock_tianxing,0.482758621,0.494252874,98.78535,25.21885,2168,12,6.377650443
B043,Hoolock_tianxing,0.736842105,0.125,98.78537,25.21816,2178,1,7.183373441
B040,Hoolock_tianxing,0.736842105,0.125,98.7854,25.2183,2169,1,7.841738016
B041,Hoolock_tianxing,0.736842105,0.125,98.7854,25.2183,2169,1,6.244321272
B042,Hoolock_tianxing,0.736842105,0.125,98.7854,25.2183,2169,1,6.789868362
B083,Hoolock_tianxing,0.554455446,0.148514851,98.78546,25.2216,2220,3,5.992842403
B052,Hoolock_tianxing,0.770700637,0.063694268,98.78549,25.21824,2172,2,6.870700135
B080,Hoolock_tianxing,0.554455446,0.148514851,98.78555,25.2222,2240,3,6.56887876
X066,Hoolock_tianxing,0.482758621,0.494252874,98.78559,25.21834,2167,12,6.566132803
B095,Hoolock_tianxing,0.437810945,0.378109453,98.78567,25.21814,2151,4,7.304867585
B091,Hoolock_tianxing,0.437810945,0.378109453,98.7857,25.21988,2147,4,6.633774012
B058,Hoolock_tianxing,0.770700637,0.063694268,98.78574,25.21854,2174,2,7.86250004
B059,Hoolock_tianxing,0.770700637,0.063694268,98.78574,25.21854,2174,2,8.084074085
B081,Hoolock_tianxing,0.554455446,0.148514851,98.78588,25.22111,2183,3,6.646057324
B082,Hoolock_tianxing,0.554455446,0.148514851,98.78593,25.22073,2154,3,8.066851986
B035,Hoolock_tianxing,0.736842105,0.125,98.786,25.22076,2185,1,7.01738185
B036,Hoolock_tianxing,0.736842105,0.125,98.786,25.22076,2185,1,7.666981283
B037,Hoolock_tianxing,0.736842105,0.125,98.78603,25.21862,2141,1,5.33626166
B030,Hoolock_tianxing,0.736842105,0.125,98.78605,25.22125,2169,1,8.445311565
X055,Hoolock_tianxing,0.482758621,0.494252874,98.786084,25.217759,2146,12,7.663803315
B039,Hoolock_tianxing,0.736842105,0.125,98.78609,25.21787,2137,1,7.544983951
B070,Hoolock_tianxing,0.554455446,0.148514851,98.7861,25.21787,2138,3,6.823341251
B089,Hoolock_tianxing,0.437810945,0.378109453,98.78612,25.21878,2217,4,8.088914895
B069,Hoolock_tianxing,0.554455446,0.148514851,98.78616,25.21795,2143,3,7.561012242
B090,Hoolock_tianxing,0.437810945,0.378109453,98.78622,25.21879,2180,4,7.82837257
B053,Hoolock_tianxing,0.770700637,0.063694268,98.78622,25.21806,2149,2,7.021000935
B055,Hoolock_tianxing,0.770700637,0.063694268,98.78622,25.21983,2174,2,7.392698554
B056,Hoolock_tianxing,0.770700637,0.063694268,98.78622,25.21983,2174,2,7.720183856
B057,Hoolock_tianxing,0.770700637,0.063694268,98.78622,25.21983,2174,2,7.589155013
X056,Hoolock_tianxing,0.482758621,0.494252874,98.78625,25.21814,2131,12,6.94937637
X065,Hoolock_tianxing,0.482758621,0.494252874,98.78625,25.21859,2117,12,7.595088766
B094,Hoolock_tianxing,0.437810945,0.378109453,98.78644,25.21833,2115,4,5.966126162
B071,Hoolock_tianxing,0.554455446,0.148514851,98.78645,25.21815,2118,3,7.279564643
B054,Hoolock_tianxing,0.770700637,0.063694268,98.7866,25.21816,2108,2,7.885486568
B038,Hoolock_tianxing,0.736842105,0.125,98.78663,25.21812,2102,1,7.43477845
B093,Hoolock_tianxing,0.437810945,0.378109453,98.7867,25.21811,2111,4,7.755704599
B077,Hoolock_tianxing,0.554455446,0.148514851,98.78681,25.22114,2106,3,6.462800607
B034,Hoolock_tianxing,0.736842105,0.125,98.78682,25.221,2098,1,7.434834766
B079,Hoolock_tianxing,0.554455446,0.148514851,98.78695,25.22265,2123,3,7.662760822
B033,Hoolock_tianxing,0.736842105,0.125,98.78725,25.22141,2086,1,7.690697623
B085,Hoolock_tianxing,0.437810945,0.378109453,98.78729,25.21845,2029,4,7.773549911
B086,Hoolock_tianxing,0.437810945,0.378109453,98.78729,25.21845,2029,4,5.425985408
C047,Hoolock_tianxing,0.611111111,0.349206349,98.78737,25.21837,2109,7,7.467524099
B031,Hoolock_tianxing,0.736842105,0.125,98.78745,25.22136,2096,1,6.539508684
B032,Hoolock_tianxing,0.736842105,0.125,98.78745,25.22136,2096,1,7.049397112
B072,Hoolock_tianxing,0.554455446,0.148514851,98.7876,25.21915,2127,3,6.896169011
C049,Hoolock_tianxing,0.611111111,0.349206349,98.7878,25.21925,2131,7,6.881448775
C048,Hoolock_tianxing,0.611111111,0.349206349,98.78791,25.21946,2127,7,6.140318708
X062,Hoolock_tianxing,0.482758621,0.494252874,98.787963,25.217454,2077,12,6.608421078
B088,Hoolock_tianxing,0.437810945,0.378109453,98.78848,25.21865,2069,4,7.907086132
B087,Hoolock_tianxing,0.437810945,0.378109453,98.78905,25.21884,2068,4,6.041791982
X059,Hoolock_tianxing,0.482758621,0.494252874,98.79003,25.219043,2025,12,6.668853177
X060,Hoolock_tianxing,0.482758621,0.494252874,98.79019,25.219248,2041,12,7.084092283
E032,Hoolock_tianxing,0.683229814,0.267080745,98.76629,24.83163,2221,6,7.571638771
E031,Hoolock_tianxing,0.683229814,0.267080745,98.76638,24.83191,2230,6,7.843355705
D013,Hoolock_tianxing,0.544802867,0.268817204,98.76639,24.83483,2196,5,7.216184343
D078,Hoolock_tianxing,0.490909091,0.322727273,98.76643,24.83275,2197,8,7.224099277
E028,Hoolock_tianxing,0.683229814,0.267080745,98.76652,24.83221,2217,6,6.997426793
E029,Hoolock_tianxing,0.683229814,0.267080745,98.76652,24.83221,2217,6,8.574003882
E030,Hoolock_tianxing,0.683229814,0.267080745,98.76652,24.83186,2226,6,7.835378121
D040,Hoolock_tianxing,0.604347826,0.369565217,98.76663,24.83179,2018,7,8.273005533
E033,Hoolock_tianxing,0.683229814,0.267080745,98.76669,24.83145,2235,6,7.204452073
D077,Hoolock_tianxing,0.490909091,0.322727273,98.76678,24.83305,2196,8,7.797861686
D041,Hoolock_tianxing,0.604347826,0.369565217,98.76682,24.83194,2231,7,7.318509718
D074,Hoolock_tianxing,0.490909091,0.322727273,98.76744,24.83312,2236,8,8.624898922
E034,Hoolock_tianxing,0.683229814,0.267080745,98.76746,24.83197,2237,6,6.949022337
D076,Hoolock_tianxing,0.490909091,0.322727273,98.76749,24.83364,2203,8,7.00930044
D075,Hoolock_tianxing,0.490909091,0.322727273,98.7675,24.83303,2207,8,8.462272523
D005,Hoolock_tianxing,0.544802867,0.268817204,98.76763,24.83023,2213,5,6.523407967
D043,Hoolock_tianxing,0.604347826,0.369565217,98.76765,24.8313,2221,7,8.199320584
D004,Hoolock_tianxing,0.544802867,0.268817204,98.76771,24.82973,2205,5,6.826751907
D042,Hoolock_tianxing,0.604347826,0.369565217,98.76773,24.83177,2232,7,7.742180208
D003,Hoolock_tianxing,0.544802867,0.268817204,98.76777,24.82967,2202,5,6.667155717
D039,Hoolock_tianxing,0.604347826,0.369565217,98.76796,24.82934,2200,7,7.887309328
D044,Hoolock_tianxing,0.604347826,0.369565217,98.76823,24.831,2217,7,7.031358151
D012,Hoolock_tianxing,0.544802867,0.268817204,98.76824,24.83117,2214,5,7.373876006
D066,Hoolock_tianxing,0.490909091,0.322727273,98.76888,24.82855,2153,8,8.52822467
D079,Hoolock_tianxing,0.490909091,0.322727273,98.76888,24.83179,2194,8,8.2552862
D081,Hoolock_tianxing,0.490909091,0.322727273,98.76888,24.83179,2194,8,8.323184489
D014,Hoolock_tianxing,0.544802867,0.268817204,98.76888,24.83181,2222,5,7.894159571
D065,Hoolock_tianxing,0.490909091,0.322727273,98.76889,24.82829,2149,8,8.710686371
D080,Hoolock_tianxing,0.490909091,0.322727273,98.7689,24.8318,2205,8,8.306034165
D038,Hoolock_tianxing,0.604347826,0.369565217,98.76898,24.82918,2181,7,8.55347142
E025,Hoolock_tianxing,0.683229814,0.267080745,98.76923,24.83125,2201,6,7.503676968
E036,Hoolock_tianxing,0.683229814,0.267080745,98.76923,24.83123,2204,6,7.22652269
D015,Hoolock_tianxing,0.544802867,0.268817204,98.76941,24.83238,2227,5,6.772002959
D070,Hoolock_tianxing,0.490909091,0.322727273,98.76952,24.82951,2148,8,9.004917001
D030,Hoolock_tianxing,0.544802867,0.268817204,98.76959,24.82829,2144,5,7.29581596
E023,Hoolock_tianxing,0.683229814,0.267080745,98.76969,24.83081,2185,6,8.501089592
E024,Hoolock_tianxing,0.683229814,0.267080745,98.76969,24.83081,2185,6,6.647977765
D037,Hoolock_tianxing,0.604347826,0.369565217,98.76974,24.82926,2156,7,8.252783831
E021,Hoolock_tianxing,0.683229814,0.267080745,98.76976,24.83039,2167,6,7.343211813
E022,Hoolock_tianxing,0.683229814,0.267080745,98.76976,24.83039,2167,6,6.4636138
D071,Hoolock_tianxing,0.490909091,0.322727273,98.7698,24.83069,2200,8,8.504782745
D036,Hoolock_tianxing,0.604347826,0.369565217,98.7698,24.82955,2156,7,8.047095256
D032,Hoolock_tianxing,0.544802867,0.268817204,98.76981,24.8282,2133,5,6.559110185
E004,Hoolock_tianxing,0.683229814,0.267080745,98.76994,24.8298,2141,6,7.462302776
E020,Hoolock_tianxing,0.683229814,0.267080745,98.77003,24.8302,2148,6,8.772287649
E019,Hoolock_tianxing,0.683229814,0.267080745,98.77007,24.83015,2162,6,6.66314367
E018,Hoolock_tianxing,0.683229814,0.267080745,98.77012,24.83018,2153,6,8.156685933
D063,Hoolock_tianxing,0.490909091,0.322727273,98.77013,24.82782,2111,8,8.298571785
D064,Hoolock_tianxing,0.490909091,0.322727273,98.77013,24.82782,2111,8,8.026498338
D033,Hoolock_tianxing,0.544802867,0.268817204,98.77013,24.82858,2138,5,6.59742654
D067,Hoolock_tianxing,0.490909091,0.322727273,98.77014,24.82906,2159,8,7.66504198
D068,Hoolock_tianxing,0.490909091,0.322727273,98.77014,24.82906,2159,8,8.9308626
D073,Hoolock_tianxing,0.490909091,0.322727273,98.77015,24.83101,2176,8,8.390408116
D069,Hoolock_tianxing,0.490909091,0.322727273,98.77016,24.82914,2145,8,8.574721703
A078,Hoolock_tianxing,0.525,0.3825,98.77018,24.82809,2131,3,6.75040521
A079,Hoolock_tianxing,0.525,0.3825,98.77018,24.82809,2131,3,8.468064683
D062,Hoolock_tianxing,0.490909091,0.322727273,98.77026,24.82788,2107,8,8.201543359
E026,Hoolock_tianxing,0.683229814,0.267080745,98.77026,24.82986,2127,6,8.106384869
D001,Hoolock_tianxing,0.544802867,0.268817204,98.7703,24.82789,2112,5,7.785287966
D002,Hoolock_tianxing,0.544802867,0.268817204,98.77033,24.82796,2110,5,8.651950518
D034,Hoolock_tianxing,0.604347826,0.369565217,98.77033,24.82962,2192,7,8.427622256
D011,Hoolock_tianxing,0.544802867,0.268817204,98.77034,24.83009,2132,5,7.156377024
D010,Hoolock_tianxing,0.544802867,0.268817204,98.77038,24.82988,2126,5,7.323356385
D035,Hoolock_tianxing,0.604347826,0.369565217,98.77039,24.82964,2144,7,8.354418152
E017,Hoolock_tianxing,0.683229814,0.267080745,98.77042,24.82859,2133,6,8.227614922
D009,Hoolock_tianxing,0.544802867,0.268817204,98.77054,24.82961,2126,5,6.312779443
E027,Hoolock_tianxing,0.683229814,0.267080745,98.77067,24.83007,2125,6,7.491873519
E035,Hoolock_tianxing,0.683229814,0.267080745,98.77067,24.8304,2124,6,7.287609107
A084,Hoolock_tianxing,0.525,0.3825,98.77073,24.83155,2162,3,7.048907561
D072,Hoolock_tianxing,0.490909091,0.322727273,98.77074,24.83025,2117,8,8.530817609
E001,Hoolock_tianxing,0.683229814,0.267080745,98.77076,24.82957,2128,6,6.552298611
D028,Hoolock_tianxing,0.544802867,0.268817204,98.77082,24.82761,2105,5,6.573996935
D029,Hoolock_tianxing,0.544802867,0.268817204,98.77082,24.82761,2105,5,8.321701964
D008,Hoolock_tianxing,0.544802867,0.268817204,98.7709,24.82946,2117,5,7.043925928
D046,Hoolock_tianxing,0.604347826,0.369565217,98.77092,24.83001,2151,7,8.770537414
E002,Hoolock_tianxing,0.683229814,0.267080745,98.77094,24.8294,2105,6,6.202860533
D006,Hoolock_tianxing,0.544802867,0.268817204,98.77104,24.82887,2112,5,7.467216521
D007,Hoolock_tianxing,0.544802867,0.268817204,98.77104,24.82887,2112,5,8.509459401
E003,Hoolock_tianxing,0.683229814,0.267080745,98.77106,24.82933,2108,6,7.531770603
A080,Hoolock_tianxing,0.525,0.3825,98.77109,24.82953,2112,3,7.133914833
A077,Hoolock_tianxing,0.525,0.3825,98.77121,24.83095,2125,3,7.860007487
A034,Hoolock_tianxing,0.879245283,0.075471698,98.77144,24.83015,2099,1,8.596620164
A035,Hoolock_tianxing,0.879245283,0.075471698,98.77144,24.83015,2099,1,7.680969326
A083,Hoolock_tianxing,0.525,0.3825,98.77158,24.83014,2095,3,7.196932269
A076,Hoolock_tianxing,0.525,0.3825,98.77166,24.8302,2098,3,7.455229684
D027,Hoolock_tianxing,0.544802867,0.268817204,98.77179,24.82663,2113,5,7.200755455
A096,Hoolock_tianxing,0.525,0.3825,98.7718,24.82802,2068,3,8.148222335
A025,Hoolock_tianxing,0.879245283,0.075471698,98.77228,24.83237,2182,1,7.107343912
A026,Hoolock_tianxing,0.879245283,0.075471698,98.77228,24.83037,2129,1,8.863586584
A030,Hoolock_tianxing,0.879245283,0.075471698,98.77231,24.82929,2066,1,7.334455073
E005,Hoolock_tianxing,0.683229814,0.267080745,98.77232,24.83002,2099,6,6.751818097
A029,Hoolock_tianxing,0.879245283,0.075471698,98.7727,24.82926,2085,1,7.608111649
D016,Hoolock_tianxing,0.544802867,0.268817204,98.77274,24.83261,2142,5,7.542778629
A082,Hoolock_tianxing,0.525,0.3825,98.7729,24.82985,2095,3,8.334246972
A081,Hoolock_tianxing,0.525,0.3825,98.77294,24.82978,2073,3,7.422688531
A036,Hoolock_tianxing,0.879245283,0.075471698,98.77297,24.83235,2147,1,6.660098968
A046,Hoolock_tianxing,0.844660194,0.042071197,98.77311,24.82996,2069,2,8.098227422
A075,Hoolock_tianxing,0.525,0.3825,98.77312,24.82988,2066,3,8.399155172
A051,Hoolock_tianxing,0.844660194,0.042071197,98.77324,24.83073,2075,2,6.821832509
A048,Hoolock_tianxing,0.844660194,0.042071197,98.77326,24.82989,2066,2,7.971289492
A095,Hoolock_tianxing,0.525,0.3825,98.77329,24.82985,2064,3,6.539061593
A037,Hoolock_tianxing,0.879245283,0.075471698,98.77329,24.83243,2140,1,6.864203265
A049,Hoolock_tianxing,0.844660194,0.042071197,98.77338,24.83002,2066,2,8.27061412
A028,Hoolock_tianxing,0.879245283,0.075471698,98.77338,24.82924,2037,1,7.894316192
A074,Hoolock_tianxing,0.525,0.3825,98.77346,24.82932,2040,3,7.364812704
A050,Hoolock_tianxing,0.844660194,0.042071197,98.77347,24.83019,2071,2,7.925372685
A073,Hoolock_tianxing,0.525,0.3825,98.7736,24.82898,2032,3,7.952450333
A027,Hoolock_tianxing,0.879245283,0.075471698,98.77361,24.82935,2017,1,8.269721126
A069,Hoolock_tianxing,0.844660194,0.042071197,98.77363,24.83143,2147,2,8.18088507
D057,Hoolock_tianxing,0.604347826,0.369565217,98.77382,24.83171,2097,7,7.585788849
D058,Hoolock_tianxing,0.604347826,0.369565217,98.77389,24.83178,2097,7,8.689804037
D023,Hoolock_tianxing,0.544802867,0.268817204,98.77412,24.82852,2045,5,7.832850368
D024,Hoolock_tianxing,0.544802867,0.268817204,98.77412,24.82852,2045,5,7.403576713
E016,Hoolock_tianxing,0.683229814,0.267080745,98.77416,24.82793,2067,6,7.068134578
D026,Hoolock_tianxing,0.544802867,0.268817204,98.77417,24.82712,2078,5,6.547952211
A042,Hoolock_tianxing,0.879245283,0.075471698,98.77417,24.82854,2020,1,7.474772088
A043,Hoolock_tianxing,0.879245283,0.075471698,98.77417,24.82854,2020,1,8.505058196
A070,Hoolock_tianxing,0.844660194,0.042071197,98.77418,24.83233,2109,2,6.940796746
A097,Hoolock_tianxing,0.525,0.3825,98.77419,24.82856,2035,3,7.493258303
A085,Hoolock_tianxing,0.525,0.3825,98.77422,24.82929,2001,3,7.843912294
A086,Hoolock_tianxing,0.525,0.3825,98.77422,24.82929,2001,3,8.250188677
A072,Hoolock_tianxing,0.525,0.3825,98.77427,24.82919,2017,3,7.855128456
A039,Hoolock_tianxing,0.879245283,0.075471698,98.77431,24.82942,2044,1,8.65578041
A040,Hoolock_tianxing,0.879245283,0.075471698,98.77431,24.82942,2044,1,7.933173165
A087,Hoolock_tianxing,0.525,0.3825,98.77436,24.83931,1998,3,8.1211458
A044,Hoolock_tianxing,0.879245283,0.075471698,98.77438,24.82831,2038,1,7.584401429
A060,Hoolock_tianxing,0.844660194,0.042071197,98.77442,24.82881,2018,2,7.663737488
A061,Hoolock_tianxing,0.844660194,0.042071197,98.77442,24.82881,2018,2,7.353771453
A053,Hoolock_tianxing,0.844660194,0.042071197,98.77449,24.82914,2049,2,7.515496777
A054,Hoolock_tianxing,0.844660194,0.042071197,98.77449,24.82914,2049,2,7.4226666
A058,Hoolock_tianxing,0.844660194,0.042071197,98.77454,24.82892,2002,2,7.430999824
A098,Hoolock_tianxing,0.525,0.3825,98.77455,24.82735,2065,3,7.279617548
D025,Hoolock_tianxing,0.544802867,0.268817204,98.77455,24.82783,2054,5,7.58005625
A071,Hoolock_tianxing,0.844660194,0.042071197,98.77472,24.83179,2066,2,7.252087106
A038,Hoolock_tianxing,0.879245283,0.075471698,98.77473,24.83308,2097,1,7.581716894
D017,Hoolock_tianxing,0.544802867,0.268817204,98.77485,24.83183,2059,5,7.128531744
A052,Hoolock_tianxing,0.844660194,0.042071197,98.77499,24.82914,2049,2,8.164746945
A062,Hoolock_tianxing,0.844660194,0.042071197,98.77516,24.82768,2042,2,6.832498967
A068,Hoolock_tianxing,0.844660194,0.042071197,98.77526,24.83089,2034,2,7.100719899
E015,Hoolock_tianxing,0.683229814,0.267080745,98.77538,24.82815,2032,6,6.953716664
D019,Hoolock_tianxing,0.544802867,0.268817204,98.77552,24.82955,2005,5,7.436192331
D020,Hoolock_tianxing,0.544802867,0.268817204,98.77552,24.82955,2005,5,8.107011943
E006,Hoolock_tianxing,0.683229814,0.267080745,98.77557,24.82965,2011,6,7.855025216
A092,Hoolock_tianxing,0.525,0.3825,98.77558,24.82977,2037,3,7.95403389
D018,Hoolock_tianxing,0.544802867,0.268817204,98.77558,24.82976,2012,5,6.685775018
A091,Hoolock_tianxing,0.525,0.3825,98.77565,24.82973,2038,3,8.178069424
A094,Hoolock_tianxing,0.525,0.3825,98.77565,24.82973,2038,3,7.885826194
E007,Hoolock_tianxing,0.683229814,0.267080745,98.77566,24.82973,2002,6,8.420784677
A041,Hoolock_tianxing,0.879245283,0.075471698,98.77572,24.83037,2025,1,8.984989989
A057,Hoolock_tianxing,0.844660194,0.042071197,98.77573,24.82968,1993,2,6.775673226
A066,Hoolock_tianxing,0.844660194,0.042071197,98.77573,24.83103,2022,2,7.664455118
A067,Hoolock_tianxing,0.844660194,0.042071197,98.77574,24.83108,2026,2,8.461109359
A088,Hoolock_tianxing,0.525,0.3825,98.77576,24.8316,2040,3,7.735268159
D061,Hoolock_tianxing,0.490909091,0.322727273,98.77583,24.82952,1995,8,6.916102283
E014,Hoolock_tianxing,0.683229814,0.267080745,98.77587,24.82819,2024,6,7.224719481
D060,Hoolock_tianxing,0.490909091,0.322727273,98.77596,24.8298,1988,8,8.157781207
A055,Hoolock_tianxing,0.844660194,0.042071197,98.776,24.82998,1989,2,6.558424275
